%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.44100244e+03, 2.68193970e+03, 2.19150513e+03, 1.29292822e+03,
    2.47763086e+03, 1.19666589e+03, 7.95199919e+00, 2.12338892e+03,
    1.29472443e+02, 1.82033679e+03, 2.10750830e+03, 2.44326562e+03,
    5.84576111e+02, 2.62563550e+03, 7.66791840e+01, 1.34928430e+03,
    1.22731970e+03, 2.60830591e+03, 2.55072998e+03, 1.36308374e+03,
    1.78085559e+03, 2.62712061e+03, 1.14713635e+03, 2.63995239e+03,
    2.30989819e+03, 1.47207983e+03, 4.51909866e+01, 1.80680286e+03,
    2.39791089e+03, 1.05002393e+03, 1.78230750e+03, 2.63513501e+03,
    1.74317261e+02, 2.27234326e+03, 2.32103076e+03, 1.22109106e+03,
    1.90703821e+03, 1.87197449e+03, 2.26736548e+03, 1.16714526e+03,
    2.04482202e+03, 1.05815698e+03, 1.32808997e+03, 2.14337524e+03,
    2.44993332e+02, 2.66945923e+03, 1.24002917e+03, 2.44762817e+03,
    3.32065735e+02, 2.24216089e+03, 3.55279144e+02, 2.61035693e+03,
    2.37256934e+03, 2.44975317e+03, 1.96465833e+03, 1.83491272e+03,
    3.04888306e+02, 2.18404224e+03, 2.60879102e+03, 2.37016528e+03,
    1.62832764e+03, 2.49719727e+03, 1.87730920e+03, 1.83190857e+03,
    1.87730920e+03, 1.83190857e+03, 1.26513428e+03, 2.53468896e+03,
    2.20589795e+03, 1.27104651e+03, 2.40591357e+03, 2.47293042e+03,
    1.37318933e+03, 2.27145996e+03, 1.22600269e+03, 2.62855176e+03,
    1.98124963e+03, 1.86699341e+03, 1.58854980e+03, 2.25118628e+03,
    1.58947632e+03, 2.68228320e+03, 2.26371613e+02, 2.48808496e+03,
    3.80668518e+02, 2.07554102e+03, 6.07292633e+01, 1.37049292e+03,
    3.49304291e+02, 2.48724194e+03, 2.29234204e+03, 1.99492004e+03,
    2.54981177e+03, 2.02564380e+03, 1.45783435e+03, 2.61196802e+03,
    2.04706738e+03, 2.54581201e+03, 1.72993896e+03, 2.33811621e+03,
    1.72993896e+03, 2.33811621e+03, 2.11229834e+03, 1.07763513e+03,
    2.09037427e+03, 1.01884552e+03, 5.55495972e+02, 2.38516064e+03,
    2.65024121e+03, 2.53921997e+03, 1.77819238e+03, 2.32156689e+03,
    1.86136255e+03, 1.88535193e+03, 1.86136255e+03, 1.88535193e+03,
    2.01315442e+03, 1.96909277e+03, 1.32331348e+03, 2.20622632e+03,
    1.76282568e+03, 2.39548608e+03, 1.47445358e+02, 2.17768604e+03,
    1.47445358e+02, 2.17768604e+03, 2.55229272e+03, 1.33622449e+03,
    2.56533386e+02, 2.00452930e+03, 6.05907288e+01, 1.35946118e+03,
    2.54932446e+03, 1.33867761e+03, 3.56475830e+02, 1.99952454e+03,
    2.28953027e+03, 1.27709546e+03, 1.39331519e+03, 2.16444360e+03,
    1.83034561e+02, 2.65837598e+03, 2.66550928e+03, 2.56012109e+03,
    1.39345300e+03, 2.16017114e+03, 1.23261963e+03, 2.11880151e+03,
    2.34655542e+03, 2.29150391e+03, 6.53579834e+02, 2.41165698e+03,
    2.59858472e+03, 2.49407617e+03, 2.67049219e+03, 2.47255493e+03,
    6.25824219e+02, 2.38940088e+03, 1.90703821e+03, 1.87197449e+03,
    1.78793640e+02, 1.43780200e+03, 2.06561035e+02, 2.31685669e+03,
    1.44988306e+03, 2.11692505e+03, 1.53785962e+03, 2.55963013e+03,
    2.28066879e+02, 2.54921362e+03, 2.48009351e+03, 1.20224609e+03,
    2.86011780e+02, 1.62447375e+03, 1.84347168e+03, 1.59350989e+03,
    2.55640381e+03, 1.41099402e+03, 9.94393250e+02, 2.13388892e+03,
    4.57779999e+02, 2.32458838e+03, 4.06503693e+02, 2.00430103e+03,
    2.01390137e+03, 2.37618628e+03, 2.41522168e+03, 1.71393188e+03,
