%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    2.48295665e+00, 2.31781812e+03, 2.66507363e+00, 2.04265686e+03,
    2.68743324e+00, 1.70684814e+03, 2.70403194e+00, 1.89997656e+03,
    2.73705363e+00, 1.22229358e+03, 2.74329638e+00, 1.13893970e+03,
    2.75805926e+00, 1.83850452e+03, 2.75805926e+00, 1.83850452e+03,
    2.79917955e+00, 1.69405774e+03, 2.80170202e+00, 2.16878491e+03,
    2.80303955e+00, 2.68402905e+03, 2.84682274e+00, 2.00783704e+03,
    2.84682274e+00, 2.00783704e+03, 2.85946131e+00, 2.36559717e+03,
    2.90204191e+00, 1.12393530e+03, 2.90204191e+00, 1.12393530e+03,
    2.97071266e+00, 2.33465283e+03, 2.97959065e+00, 1.23010730e+03,
    2.99028039e+00, 2.26390527e+03, 3.04230499e+00, 2.13629419e+03,
    3.07017374e+00, 2.22425000e+03, 3.07017374e+00, 2.22425000e+03,
    3.08466053e+00, 2.35578809e+03, 3.11016321e+00, 1.36942114e+03,
    3.15492725e+00, 1.71399976e+03, 3.33734441e+00, 2.64131982e+03,
    3.34049988e+00, 1.63641174e+03, 3.48777819e+00, 1.36074182e+03,
    3.57607007e+00, 1.94679712e+03, 3.65956283e+00, 2.10241528e+03,
    3.72581625e+00, 2.53741504e+03, 3.76324773e+00, 2.57750610e+03,
    3.83551455e+00, 2.67876270e+03, 3.84362817e+00, 1.84528381e+03,
    3.94099545e+00, 1.37821155e+03, 3.97343135e+00, 2.18989722e+03,
    3.98529053e+00, 1.70147241e+03, 4.10008240e+00, 2.67011841e+03,
    4.25921202e+00, 2.16394629e+03, 4.47541094e+00, 1.32765320e+03,
    4.47541094e+00, 1.32765320e+03, 4.51466131e+00, 1.69689868e+03,
    4.58241653e+00, 1.88062390e+03, 4.62648344e+00, 2.08103149e+03,
    4.62962818e+00, 1.35071545e+03, 4.72196722e+00, 2.32820654e+03,
    4.79844379e+00, 1.22711523e+03, 4.92297840e+00, 2.34531396e+03,
    4.93676853e+00, 1.53302173e+03, 4.97611809e+00, 1.59671570e+03,
    5.01294231e+00, 2.49860669e+03, 5.03008223e+00, 2.28000195e+03,
    5.03822947e+00, 2.31781958e+03, 5.04464483e+00, 1.99181824e+03,
    5.05073118e+00, 1.36402441e+03, 5.05073118e+00, 1.36402441e+03,
    5.10414839e+00, 1.35799146e+03, 5.13572454e+00, 1.38873511e+03,
    5.13665867e+00, 2.47360669e+03, 5.13665867e+00, 2.47360669e+03,
    5.15922737e+00, 1.85670020e+03, 5.26960325e+00, 1.49499719e+03,
    5.29710531e+00, 2.37932349e+03, 5.32150364e+00, 1.69026416e+03,
    5.33128023e+00, 2.56037183e+03, 5.33242083e+00, 2.06080835e+03,
    5.34138298e+00, 2.41620801e+03, 5.34138298e+00, 2.41620801e+03,
    5.50694036e+00, 1.68214978e+03, 5.50694036e+00, 1.68214978e+03,
    5.76446247e+00, 2.00227283e+03, 5.76446247e+00, 2.00227283e+03,
    5.79852915e+00, 2.04964380e+03, 5.83464432e+00, 2.25271240e+03,
    5.83464432e+00, 2.25271240e+03, 5.91921854e+00, 1.04751868e+03,
    5.91921854e+00, 1.04751868e+03, 5.95965099e+00, 2.39457422e+03,
    6.03126669e+00, 2.67363721e+03, 6.03293514e+00, 2.19853027e+03,
    6.03293514e+00, 2.19853027e+03, 6.07839584e+00, 1.64333411e+03,
    6.07839584e+00, 1.64333411e+03, 6.09065771e+00, 1.45992090e+03,
    6.20520830e+00, 2.49977173e+03, 6.28417301e+00, 2.53759424e+03,
    6.31270170e+00, 2.64452026e+03, 6.31325722e+00, 2.52054517e+03,
    6.36003923e+00, 1.86098743e+03, 6.39248133e+00, 1.83946216e+03,
    6.52377748e+00, 1.14032324e+03, 6.52377748e+00, 1.14032324e+03,
    6.54371357e+00, 2.48166235e+03, 6.59247112e+00, 1.37127625e+03,
    6.63658142e+00, 1.66233118e+03, 6.75655460e+00, 1.70025757e+03,
    6.81277132e+00, 1.32264087e+03, 6.81277132e+00, 1.32264087e+03,
    6.83670855e+00, 1.88006152e+03, 6.85320950e+00, 1.21206494e+03,
    6.91577625e+00, 1.78318359e+03, 6.93099070e+00, 2.15460034e+03,
    6.93728352e+00, 1.15443494e+03, 7.01660395e+00, 1.93449048e+03,
    7.01660395e+00, 1.93449048e+03, 7.07415152e+00, 2.61519312e+03,
    7.17801380e+00, 2.67901855e+03, 7.23139811e+00, 1.50880774e+03,
    7.23148441e+00, 2.66107812e+03, 7.25420046e+00, 2.17063599e+03,
    7.25420046e+00, 2.17063599e+03, 7.36578989e+00, 1.64006360e+03,
    7.36578989e+00, 1.64006360e+03, 7.37975550e+00, 2.01778333e+03,
    7.47854853e+00, 2.05239551e+03, 7.53025532e+00, 2.45541431e+03,
    7.58777189e+00, 9.76003296e+02, 7.65841246e+00, 1.35876709e+03,
    7.84329748e+00, 1.93110278e+03, 7.85084677e+00, 1.71985925e+03,
    7.91302729e+00, 1.72910132e+03, 7.91302729e+00, 1.72910132e+03,
    7.94201088e+00, 2.62068896e+03, 7.95199919e+00, 2.12338892e+03,
    7.95199919e+00, 2.12338892e+03, 8.03919697e+00, 2.53926904e+03,
    8.05216599e+00, 2.19076099e+03, 8.05216599e+00, 2.19076099e+03,
    8.09414482e+00, 2.47289478e+03, 8.21291351e+00, 2.63641992e+03,
    8.22817707e+00, 1.69074451e+03, 8.27009106e+00, 2.08684229e+03,
    8.27604675e+00, 2.21612109e+03, 8.29213142e+00, 2.30222388e+03,
    8.29213142e+00, 2.30222388e+03, 8.33182907e+00, 2.38511206e+03,
    8.34256077e+00, 2.33101587e+03, 8.37365627e+00, 1.41633044e+03,
    8.42911530e+00, 1.29735779e+03, 8.42911530e+00, 1.29735779e+03,
    8.44787884e+00, 1.83496997e+03, 8.44886780e+00, 1.76106030e+03,
    8.47790146e+00, 1.07934119e+03, 8.53197384e+00, 2.53162280e+03,
    8.54736805e+00, 1.79268604e+03, 8.54923058e+00, 8.90291443e+02,
    8.59330845e+00, 1.97936609e+03, 8.59362602e+00, 2.14859180e+03,
    8.80338287e+00, 2.25749048e+03, 8.82446861e+00, 1.30730151e+03,
    8.91319466e+00, 1.99123108e+03, 8.91319466e+00, 1.99123108e+03,
    9.05274200e+00, 1.73693152e+03, 9.05274200e+00, 1.73693152e+03,
    9.09039021e+00, 1.84102026e+03, 9.14877415e+00, 2.51959595e+03,
    9.30511761e+00, 1.32474817e+03, 9.31772041e+00, 2.01008789e+03,
    9.32626152e+00, 1.44401343e+03, 9.36536598e+00, 1.08644641e+03,
    9.51116943e+00, 1.82590125e+03, 9.51116943e+00, 1.82590125e+03,
    9.55457497e+00, 1.57290625e+03, 9.67293358e+00, 2.47962207e+03,
    9.81860828e+00, 2.55509717e+03, 9.92026424e+00, 1.85192651e+03,
    9.98250484e+00, 2.45638013e+03, 9.98250484e+00, 2.45638013e+03,
    9.98873615e+00, 1.64095435e+03, 9.98873615e+00, 1.64095435e+03,
    1.00103598e+01, 1.35410364e+03, 1.00103598e+01, 1.35410364e+03,
    1.00134554e+01, 2.51578589e+03, 1.00807829e+01, 2.19919019e+03,
    1.00918379e+01, 1.69269287e+03, 1.00954952e+01, 2.19962134e+03,
    1.01700039e+01, 1.14150085e+03, 1.02549381e+01, 1.86330811e+03,
    1.03227882e+01, 2.25239209e+03, 1.03313665e+01, 2.54088867e+03,
    1.03495998e+01, 1.41941785e+03, 1.03614550e+01, 2.30637866e+03,
    1.03692799e+01, 1.38804102e+03, 1.03692799e+01, 1.38804102e+03,
    1.03989658e+01, 1.76698596e+03, 1.04577513e+01, 1.50933167e+03,
    1.05016336e+01, 2.48516113e+03, 1.05314398e+01, 2.26642651e+03,
    1.05582829e+01, 2.65994727e+03, 1.06797667e+01, 2.64755273e+03,
    1.06819477e+01, 1.86599133e+03, 1.07214193e+01, 1.82959937e+03,
    1.07214193e+01, 1.82959937e+03, 1.07258978e+01, 1.94613489e+03,
    1.07730217e+01, 2.07815015e+03, 1.07730217e+01, 2.07815015e+03,
    1.08822498e+01, 2.65096875e+03, 1.09231319e+01, 1.56570532e+03,
    1.10196648e+01, 1.84285535e+03, 1.11867466e+01, 2.42237329e+03,
