%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    2.34878373e+00, 1.76392639e+03, 2.35889244e+00, 1.80288428e+03,
    2.47942448e+00, 2.16794312e+03, 2.48643184e+00, 1.89292480e+03,
    2.48907590e+00, 1.97730811e+03, 2.48907590e+00, 1.97730811e+03,
    2.51358604e+00, 1.78181506e+03, 2.55774403e+00, 2.59433765e+03,
    2.55774403e+00, 2.59433765e+03, 2.91160846e+00, 2.29912207e+03,
    2.91160846e+00, 2.29912207e+03, 2.96314406e+00, 2.24271069e+03,
    2.98257113e+00, 2.12174121e+03, 2.99224615e+00, 1.63539636e+03,
    3.00423598e+00, 2.08495361e+03, 3.02198052e+00, 1.79141516e+03,
    3.05394363e+00, 1.96589819e+03, 3.08382940e+00, 2.09569824e+03,
    3.09555578e+00, 1.82298914e+03, 3.21626973e+00, 2.65300708e+03,
    3.24612617e+00, 2.20904102e+03, 3.28383183e+00, 9.97816406e+02,
    3.28566098e+00, 2.43963062e+03, 3.30770087e+00, 1.77131628e+03,
    3.30770087e+00, 1.77131628e+03, 3.42442369e+00, 1.90251086e+03,
    3.42791343e+00, 1.36855701e+03, 3.43119693e+00, 2.21700513e+03,
    3.53057051e+00, 2.00953625e+03, 3.53057051e+00, 2.00953625e+03,
    3.61791301e+00, 2.60047974e+03, 3.62081647e+00, 2.42952588e+03,
    3.68004203e+00, 2.07899170e+03, 3.68004203e+00, 2.07899170e+03,
    3.76277828e+00, 1.84486011e+03, 3.99973869e+00, 2.60990552e+03,
    4.03111887e+00, 1.83254565e+03, 4.14884424e+00, 1.85999268e+03,
    4.16728306e+00, 1.72659363e+03, 4.20198488e+00, 2.67957422e+03,
    4.22533751e+00, 2.42542529e+03, 4.22533751e+00, 2.42542529e+03,
    4.30528307e+00, 2.57671045e+03, 4.34340143e+00, 2.06638843e+03,
    4.37246418e+00, 2.08996167e+03, 4.51060629e+00, 1.76654639e+03,
    4.55301952e+00, 2.51749121e+03, 4.58540344e+00, 2.56935962e+03,
    4.58540344e+00, 2.56935962e+03, 4.61896420e+00, 2.28412427e+03,
    4.62723541e+00, 2.62536841e+03, 4.69231129e+00, 1.60097803e+03,
    4.70540428e+00, 2.23410034e+03, 4.77677917e+00, 2.33557886e+03,
    4.80774975e+00, 2.41211841e+03, 4.84901762e+00, 1.74147339e+03,
    4.85967255e+00, 2.58230713e+03, 4.95373392e+00, 1.75656689e+03,
    4.98766756e+00, 2.19525952e+03, 4.98766756e+00, 2.19525952e+03,
    5.13173008e+00, 1.82672546e+03, 5.13173008e+00, 1.82672546e+03,
    5.20745993e+00, 1.54200854e+03, 5.23152065e+00, 2.41885645e+03,
    5.30078983e+00, 1.77551111e+03, 5.30172873e+00, 9.29365845e+02,
    5.35681009e+00, 1.95618896e+03, 5.36783600e+00, 2.03511426e+03,
    5.47827578e+00, 1.91883105e+03, 5.62584448e+00, 2.29079443e+03,
    5.62584448e+00, 2.29079443e+03, 5.65627718e+00, 2.05910303e+03,
    5.72362280e+00, 1.89799585e+03, 5.75815010e+00, 1.83828931e+03,
    5.77761793e+00, 2.08620190e+03, 5.93915224e+00, 1.96342822e+03,
    5.94838762e+00, 2.53037012e+03, 5.97421503e+00, 2.02207056e+03,
    6.02437496e+00, 2.36635352e+03, 6.08278704e+00, 1.79393555e+03,
    6.12550020e+00, 2.24252197e+03, 6.15113020e+00, 1.95187537e+03,
    6.15113020e+00, 1.95187537e+03, 6.15293169e+00, 2.66086353e+03,
    6.37859392e+00, 1.91523450e+03, 6.39587831e+00, 1.74438806e+03,
    6.39587831e+00, 1.74438806e+03, 6.42329168e+00, 8.38588318e+02,
