%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    7.71330643e+00, 2.06639258e+03, 9.17183208e+00, 2.05938501e+03,
    9.17183208e+00, 2.05938501e+03, 9.62985134e+00, 2.13994556e+03,
    9.62985134e+00, 2.13994556e+03, 1.08533735e+01, 2.22734106e+03,
    1.08533735e+01, 2.22734106e+03, 1.10717154e+01, 2.04988159e+03,
    1.16072693e+01, 1.79038208e+03, 1.24086504e+01, 1.96106860e+03,
    1.24086504e+01, 1.96106860e+03, 1.25967646e+01, 2.22100293e+03,
    1.33507376e+01, 2.05876611e+03, 1.38764458e+01, 2.11713354e+03,
    1.41547966e+01, 1.95426147e+03, 1.43554497e+01, 2.03902893e+03,
    1.52983704e+01, 2.04900171e+03, 1.52983704e+01, 2.04900171e+03,
    1.85510769e+01, 2.01585107e+03, 1.85510769e+01, 2.01585107e+03,
    1.88436432e+01, 2.12082153e+03, 1.91887569e+01, 1.78416895e+03,
    1.99053249e+01, 2.05302246e+03, 2.00965405e+01, 2244.,
    2.06292095e+01, 1.96345544e+03, 2.14592876e+01, 2.08280762e+03,
    2.15195580e+01, 1.77816162e+03, 2.37971306e+01, 1.94516016e+03,
    2.45379734e+01, 1.98215271e+03, 2.45379734e+01, 1.98215271e+03,
    2.46842518e+01, 1.78310608e+03, 2.65535583e+01, 1.93307910e+03,
    2.65535583e+01, 1.93307910e+03, 2.78688431e+01, 2.01602307e+03,
    2.79978390e+01, 2.11909204e+03, 3.17980747e+01, 2.22618579e+03,
    3.21229057e+01, 2.18723340e+03, 3.24084511e+01, 1.71173389e+03,
    3.24084511e+01, 1.71173389e+03, 3.25751724e+01, 2.29732080e+03,
    4.12318459e+01, 2.05094336e+03, 4.47107430e+01, 2.30584717e+03,
    4.60265198e+01, 2.02165784e+03, 4.85177574e+01, 2.01340125e+03,
    5.33928528e+01, 1.98883716e+03, 5.38306084e+01, 2.09429443e+03,
    5.38924980e+01, 2.06074414e+03, 5.48469696e+01, 2.32807056e+03,
    5.55581131e+01, 2.02960535e+03, 5.58529243e+01, 2.24550952e+03,
    5.58529243e+01, 2.24550952e+03, 5.59315338e+01, 1.97993298e+03,
    5.59673004e+01, 2.31399268e+03, 5.92183113e+01, 2.15009448e+03,
    6.09549675e+01, 2.29394629e+03, 6.19210434e+01, 1.95649402e+03,
    6.60646896e+01, 1.77464087e+03, 6.60646896e+01, 1.77464087e+03,
    6.95768204e+01, 2.14894580e+03, 7.01254578e+01, 1.10708447e+03,
    7.12060776e+01, 2.20283862e+03, 7.20212250e+01, 2.21073755e+03,
    7.20212250e+01, 2.21073755e+03, 7.33949585e+01, 2.10689844e+03,
    7.86777878e+01, 2.11454541e+03, 8.11351013e+01, 2.10590332e+03,
    8.19384766e+01, 2.09155200e+03, 8.19384766e+01, 2.09155200e+03,
    8.20476990e+01, 2.11336597e+03, 8.41669769e+01, 2.10748877e+03,
    8.45193558e+01, 2.29364673e+03, 8.46726990e+01, 1.67020813e+03,
    8.52814636e+01, 2.10193872e+03, 8.65805359e+01, 2.12132007e+03,
    8.91244812e+01, 2.29243506e+03, 9.04749222e+01, 2.11119409e+03,
    9.16987076e+01, 2.09779932e+03, 9.35053329e+01, 2.19317554e+03,
    9.51749115e+01, 2.10486450e+03, 9.56518402e+01, 2.05156519e+03,
    1.02620049e+02, 1.80156531e+03, 1.05347099e+02, 2.41282861e+03,
    1.06204445e+02, 2.13892554e+03, 1.06204445e+02, 2.13892554e+03,
    1.09628166e+02, 1.78494348e+03, 1.09628166e+02, 1.78494348e+03,
    1.10790092e+02, 2.13460254e+03, 1.14470596e+02, 1.55623743e+03,
    1.15773323e+02, 1.76599426e+03, 1.15773323e+02, 1.76599426e+03,
    1.22361320e+02, 2.39382568e+03, 1.22361320e+02, 2.39382568e+03,
    1.28720154e+02, 1.76130969e+03, 1.32114807e+02, 1.96279810e+03,
    1.32623962e+02, 1.49129443e+03, 1.32623962e+02, 1.49129443e+03,
    1.35514969e+02, 1.76886914e+03, 1.36045242e+02, 2.13433374e+03,
    1.36045242e+02, 2.13433374e+03, 1.36793472e+02, 2.51947876e+03,
    1.37501678e+02, 2.12835522e+03, 1.40097763e+02, 1.55439429e+03,
    1.40377197e+02, 2.11947168e+03, 1.43934189e+02, 1.81260815e+03,
    1.43934189e+02, 1.81260815e+03, 1.44400833e+02, 2.11803418e+03,
    1.48404678e+02, 2.40945923e+03, 1.48404678e+02, 2.40945923e+03,
    1.48658951e+02, 2.40589844e+03, 1.48658951e+02, 2.40589844e+03,
    1.50029312e+02, 2.00257483e+03, 1.50311279e+02, 2.41380054e+03,
    1.51662079e+02, 2.40623242e+03, 1.51662079e+02, 2.40623242e+03,
    1.52286560e+02, 2.62867773e+03, 1.52507065e+02, 2.05169897e+03,
    1.53502380e+02, 2.02168262e+03, 1.55590866e+02, 2.00363550e+03,
    1.58426682e+02, 2.40775269e+03, 1.59477142e+02, 2.00239917e+03,
    1.61036072e+02, 1.99596375e+03, 1.63400330e+02, 2.00250342e+03,
    1.64852859e+02, 1.98341492e+03, 1.66338089e+02, 1.89685303e+03,
    1.66338089e+02, 1.89685303e+03, 1.66699081e+02, 2.14896558e+03,
    1.68919632e+02, 1.08673022e+03, 1.68919632e+02, 1.08673022e+03,
    1.74714569e+02, 2.10513257e+03, 1.80061264e+02, 2.22621387e+03,
    1.81248642e+02, 2.04590466e+03, 1.81583755e+02, 2.22197339e+03,
    1.84047836e+02, 2.24318286e+03, 1.84047836e+02, 2.24318286e+03,
    1.88976654e+02, 1.98448511e+03, 1.95431778e+02, 1.80559644e+03,
    1.98147293e+02, 1.93473865e+03, 1.99446365e+02, 1.94540186e+03,
    2.00852936e+02, 1.85493408e+03, 2.01600204e+02, 1.93863879e+03,
    2.01600204e+02, 1.93863879e+03, 2.02951477e+02, 1.91906458e+03,
    2.03255753e+02, 1.96292114e+03, 2.03255753e+02, 1.96292114e+03,
    2.03619751e+02, 1.23019287e+03, 2.06131668e+02, 2.05441284e+03,
    2.06610687e+02, 1.96290833e+03, 2.07040741e+02, 1.91931274e+03,
    2.07040741e+02, 1.91931274e+03, 2.09523666e+02, 1.91120886e+03,
    2.11401215e+02, 1.82249939e+03, 2.12888901e+02, 1.81745569e+03,
    2.14794861e+02, 2.20289160e+03, 2.14794861e+02, 2.20289160e+03,
